=================================================
SUPERADMIN-A4-A - DB RAW
Data: 20260704_235939
=================================================

## Tabelas
-------------------------------------------------
 table_schema |     table_name      
--------------+---------------------
 public       | audit_events
 public       | audit_logs
 public       | audit_logs_unified
 public       | hr_branches
 public       | saas_clients
 public       | saas_plans
 public       | super_admin_users
 public       | tenant_client_audit
 public       | tenant_module_audit
 public       | tenant_module_flags
 public       | tenants
 public       | users
 topology     | topology
(13 rows)


## Colunas
-------------------------------------------------
 table_schema |           table_name            |    column_name     |          data_type          | is_nullable |            column_default            
--------------+---------------------------------+--------------------+-----------------------------+-------------+--------------------------------------
 public       | audit_events                    | id                 | uuid                        | NO          | uuid_generate_v4()
 public       | audit_events                    | tenant_id          | character varying           | YES         | 
 public       | audit_events                    | user_id            | character varying           | YES         | 
 public       | audit_events                    | action             | character varying           | NO          | 
 public       | audit_events                    | entity_type        | character varying           | YES         | 
 public       | audit_events                    | entity_id          | character varying           | YES         | 
 public       | audit_events                    | details            | text                        | YES         | 
 public       | audit_events                    | created_at         | timestamp without time zone | NO          | now()
 public       | audit_logs                      | id                 | uuid                        | NO          | uuid_generate_v4()
 public       | audit_logs                      | userId             | character varying           | NO          | 
 public       | audit_logs                      | action             | character varying           | NO          | 
 public       | audit_logs                      | resource           | character varying           | NO          | 
 public       | audit_logs                      | payload            | jsonb                       | YES         | 
 public       | audit_logs                      | ipAddress          | character varying           | NO          | 
 public       | audit_logs                      | timestamp          | timestamp without time zone | NO          | now()
 public       | audit_logs_unified              | id                 | uuid                        | NO          | gen_random_uuid()
 public       | audit_logs_unified              | tenant_id          | uuid                        | YES         | 
 public       | audit_logs_unified              | client_id          | uuid                        | YES         | 
 public       | audit_logs_unified              | actor_user_id      | uuid                        | YES         | 
 public       | audit_logs_unified              | actor_email        | text                        | YES         | 
 public       | audit_logs_unified              | actor_role         | text                        | YES         | 
 public       | audit_logs_unified              | action             | text                        | NO          | 
 public       | audit_logs_unified              | entity_type        | text                        | YES         | 
 public       | audit_logs_unified              | entity_id          | text                        | YES         | 
 public       | audit_logs_unified              | ip_address         | text                        | YES         | 
 public       | audit_logs_unified              | user_agent         | text                        | YES         | 
 public       | audit_logs_unified              | metadata           | jsonb                       | NO          | '{}'::jsonb
 public       | audit_logs_unified              | created_at         | timestamp with time zone    | NO          | now()
 public       | clock_events                    | tenant_id          | uuid                        | NO          | 
 public       | clock_events                    | client_ip          | character varying           | YES         | 
 public       | clock_events_foundation         | client_id          | uuid                        | NO          | 
 public       | clock_justifications_foundation | client_id          | uuid                        | NO          | 
 public       | clock_policies                  | client_id          | uuid                        | NO          | 
 public       | documents                       | tenant_id          | character varying           | NO          | 
 public       | documents_foundation            | client_id          | uuid                        | NO          | 
 public       | employee_schedules              | tenant_id          | character varying           | NO          | 
 public       | employees                       | tenant_id          | uuid                        | NO          | 
 public       | hr_branches                     | id                 | uuid                        | NO          | gen_random_uuid()
 public       | hr_branches                     | client_id          | uuid                        | NO          | 
 public       | hr_branches                     | company_id         | uuid                        | YES         | 
 public       | hr_branches                     | name               | text                        | NO          | 
 public       | hr_branches                     | document_number    | text                        | YES         | 
 public       | hr_branches                     | address_line       | text                        | YES         | 
 public       | hr_branches                     | city               | text                        | YES         | 
 public       | hr_branches                     | state              | text                        | YES         | 
 public       | hr_branches                     | postal_code        | text                        | YES         | 
 public       | hr_branches                     | created_at         | timestamp with time zone    | NO          | now()
 public       | hr_branches                     | updated_at         | timestamp with time zone    | NO          | now()
 public       | hr_companies                    | client_id          | uuid                        | NO          | 
 public       | hr_cost_centers                 | client_id          | uuid                        | NO          | 
 public       | hr_departments                  | client_id          | uuid                        | NO          | 
 public       | hr_employee_profiles            | client_id          | uuid                        | NO          | 
 public       | hr_geofences                    | client_id          | uuid                        | NO          | 
 public       | hr_job_functions                | client_id          | uuid                        | NO          | 
 public       | hr_job_positions                | client_id          | uuid                        | NO          | 
 public       | hr_work_locations               | client_id          | uuid                        | NO          | 
 public       | location_tracking_points        | client_id          | uuid                        | NO          | 
 public       | mobile_app_settings             | client_id          | uuid                        | NO          | 
 public       | mobile_devices                  | client_id          | uuid                        | YES         | 
 public       | mobile_sync_batches             | client_id          | uuid                        | YES         | 
 public       | payslips_foundation             | client_id          | uuid                        | NO          | 
 public       | saas_clients                    | id                 | uuid                        | NO          | gen_random_uuid()
 public       | saas_clients                    | tenant_id          | uuid                        | NO          | gen_random_uuid()
 public       | saas_clients                    | plan_id            | uuid                        | YES         | 
 public       | saas_clients                    | slug               | text                        | NO          | 
 public       | saas_clients                    | trade_name         | text                        | NO          | 
 public       | saas_clients                    | legal_name         | text                        | NO          | 
