=================================================
BACKEND-B3-E1-A - RAW DB
Data: 20260704_225416
=================================================

## Tabelas candidatas
-------------------------------------------------
 table_schema |           table_name            
--------------+---------------------------------
 public       | audit_events
 public       | clock_event_types
 public       | clock_events
 public       | clock_events_foundation
 public       | clock_justifications_foundation
 public       | clock_policies
 public       | clock_policy_event_types
 public       | hr_work_locations
 public       | location_tracking_points
 public       | time_bank
 public       | time_bank_balances_foundation
 public       | time_records
(12 rows)


## Colunas candidatas
-------------------------------------------------
 table_schema |           table_name            |                column_name                |          data_type          | is_nullable |                    column_default                    
--------------+---------------------------------+-------------------------------------------+-----------------------------+-------------+------------------------------------------------------
 public       | audit_events                    | id                                        | uuid                        | NO          | uuid_generate_v4()
 public       | audit_events                    | tenant_id                                 | character varying           | YES         | 
 public       | audit_events                    | user_id                                   | character varying           | YES         | 
 public       | audit_events                    | action                                    | character varying           | NO          | 
 public       | audit_events                    | entity_type                               | character varying           | YES         | 
 public       | audit_events                    | entity_id                                 | character varying           | YES         | 
 public       | audit_events                    | details                                   | text                        | YES         | 
 public       | audit_events                    | created_at                                | timestamp without time zone | NO          | now()
 public       | audit_logs                      | timestamp                                 | timestamp without time zone | NO          | now()
 public       | audit_logs_unified              | entity_type                               | text                        | YES         | 
 public       | clock_event_types               | id                                        | uuid                        | NO          | gen_random_uuid()
 public       | clock_event_types               | code                                      | text                        | NO          | 
 public       | clock_event_types               | name                                      | text                        | NO          | 
 public       | clock_event_types               | description                               | text                        | YES         | 
 public       | clock_event_types               | pair_code                                 | text                        | YES         | 
 public       | clock_event_types               | category                                  | text                        | NO          | 'WORK'::text
 public       | clock_event_types               | default_order                             | integer                     | NO          | 0
 public       | clock_event_types               | active_by_default                         | boolean                     | NO          | true
 public       | clock_event_types               | created_at                                | timestamp with time zone    | NO          | now()
 public       | clock_event_types               | updated_at                                | timestamp with time zone    | NO          | now()
 public       | clock_events                    | id                                        | uuid                        | NO          | uuid_generate_v4()
 public       | clock_events                    | tenant_id                                 | uuid                        | NO          | 
 public       | clock_events                    | employee_id                               | character varying           | NO          | 
 public       | clock_events                    | timestamp                                 | timestamp with time zone    | NO          | now()
 public       | clock_events                    | timezone                                  | character varying           | NO          | 'UTC'::character varying
 public       | clock_events                    | eventType                                 | USER-DEFINED                | NO          | 
 public       | clock_events                    | latitude                                  | double precision            | YES         | 
 public       | clock_events                    | longitude                                 | double precision            | YES         | 
 public       | clock_events                    | is_inside_geofence                        | boolean                     | NO          | true
 public       | clock_events                    | device_info                               | text                        | YES         | 
 public       | clock_events                    | client_ip                                 | character varying           | YES         | 
 public       | clock_events                    | rowHash                                   | character varying           | NO          | 
 public       | clock_events_foundation         | id                                        | uuid                        | NO          | gen_random_uuid()
 public       | clock_events_foundation         | client_id                                 | uuid                        | NO          | 
 public       | clock_events_foundation         | employee_profile_id                       | uuid                        | YES         | 
 public       | clock_events_foundation         | event_type_id                             | uuid                        | YES         | 
 public       | clock_events_foundation         | local_event_id                            | text                        | YES         | 
 public       | clock_events_foundation         | event_datetime                            | timestamp with time zone    | NO          | 
 public       | clock_events_foundation         | server_received_at                        | timestamp with time zone    | NO          | now()
 public       | clock_events_foundation         | source                                    | text                        | NO          | 'MOBILE'::text
 public       | clock_events_foundation         | sync_status                               | text                        | NO          | 'SYNCED'::text
 public       | clock_events_foundation         | latitude                                  | numeric                     | YES         | 
 public       | clock_events_foundation         | longitude                                 | numeric                     | YES         | 
 public       | clock_events_foundation         | accuracy_meters                           | numeric                     | YES         | 
 public       | clock_events_foundation         | address                                   | text                        | YES         | 
 public       | clock_events_foundation         | inside_geofence                           | boolean                     | YES         | 
 public       | clock_events_foundation         | selfie_required                           | boolean                     | NO          | false
 public       | clock_events_foundation         | selfie_file_id                            | uuid                        | YES         | 
 public       | clock_events_foundation         | local_hash                                | text                        | YES         | 
 public       | clock_events_foundation         | server_hash                               | text                        | YES         | 
 public       | clock_events_foundation         | nsr                                       | bigint                      | NO          | nextval('clock_events_foundation_nsr_seq'::regclass)
 public       | clock_events_foundation         | metadata                                  | jsonb                       | NO          | '{}'::jsonb
 public       | clock_events_foundation         | created_at                                | timestamp with time zone    | NO          | now()
 public       | clock_events_foundation         | updated_at                                | timestamp with time zone    | NO          | now()
 public       | clock_justifications_foundation | id                                        | uuid                        | NO          | gen_random_uuid()
 public       | clock_justifications_foundation | client_id                                 | uuid                        | NO          | 
 public       | clock_justifications_foundation | employee_profile_id                       | uuid                        | YES         | 
 public       | clock_justifications_foundation | clock_event_id                            | uuid                        | YES         | 
 public       | clock_justifications_foundation | justification_type                        | text                        | NO          | 
